,audio path,text path
805,preprocessed\audio\F04Session2wav_headMic0156.npy,preprocessed\text\F04Session2wav_headMic0156.npy
806,preprocessed\audio\F04Session2wav_headMic0157.npy,preprocessed\text\F04Session2wav_headMic0157.npy
807,preprocessed\audio\F04Session2wav_headMic0158.npy,preprocessed\text\F04Session2wav_headMic0158.npy
808,preprocessed\audio\F04Session2wav_headMic0159.npy,preprocessed\text\F04Session2wav_headMic0159.npy
809,preprocessed\audio\F04Session2wav_headMic0160.npy,preprocessed\text\F04Session2wav_headMic0160.npy
810,preprocessed\audio\F04Session2wav_headMic0162.npy,preprocessed\text\F04Session2wav_headMic0162.npy
811,preprocessed\audio\F04Session2wav_headMic0163.npy,preprocessed\text\F04Session2wav_headMic0163.npy
812,preprocessed\audio\F04Session2wav_headMic0164.npy,preprocessed\text\F04Session2wav_headMic0164.npy
813,preprocessed\audio\F04Session2wav_headMic0166.npy,preprocessed\text\F04Session2wav_headMic0166.npy
814,preprocessed\audio\F04Session2wav_headMic0167.npy,preprocessed\text\F04Session2wav_headMic0167.npy
815,preprocessed\audio\F04Session2wav_headMic0168.npy,preprocessed\text\F04Session2wav_headMic0168.npy
816,preprocessed\audio\F04Session2wav_headMic0169.npy,preprocessed\text\F04Session2wav_headMic0169.npy
817,preprocessed\audio\F04Session2wav_headMic0170.npy,preprocessed\text\F04Session2wav_headMic0170.npy
818,preprocessed\audio\F04Session2wav_headMic0171.npy,preprocessed\text\F04Session2wav_headMic0171.npy
819,preprocessed\audio\F04Session2wav_headMic0172.npy,preprocessed\text\F04Session2wav_headMic0172.npy
820,preprocessed\audio\F04Session2wav_headMic0173.npy,preprocessed\text\F04Session2wav_headMic0173.npy
821,preprocessed\audio\F04Session2wav_headMic0174.npy,preprocessed\text\F04Session2wav_headMic0174.npy
822,preprocessed\audio\F04Session2wav_headMic0175.npy,preprocessed\text\F04Session2wav_headMic0175.npy
823,preprocessed\audio\F04Session2wav_headMic0176.npy,preprocessed\text\F04Session2wav_headMic0176.npy
824,preprocessed\audio\F04Session2wav_headMic0177.npy,preprocessed\text\F04Session2wav_headMic0177.npy
825,preprocessed\audio\F04Session2wav_headMic0178.npy,preprocessed\text\F04Session2wav_headMic0178.npy
826,preprocessed\audio\F04Session2wav_headMic0179.npy,preprocessed\text\F04Session2wav_headMic0179.npy
827,preprocessed\audio\F04Session2wav_headMic0180.npy,preprocessed\text\F04Session2wav_headMic0180.npy
828,preprocessed\audio\F04Session2wav_headMic0181.npy,preprocessed\text\F04Session2wav_headMic0181.npy
829,preprocessed\audio\F04Session2wav_headMic0182.npy,preprocessed\text\F04Session2wav_headMic0182.npy
830,preprocessed\audio\F04Session2wav_headMic0183.npy,preprocessed\text\F04Session2wav_headMic0183.npy
831,preprocessed\audio\F04Session2wav_headMic0184.npy,preprocessed\text\F04Session2wav_headMic0184.npy
832,preprocessed\audio\F04Session2wav_headMic0185.npy,preprocessed\text\F04Session2wav_headMic0185.npy
833,preprocessed\audio\F04Session2wav_headMic0186.npy,preprocessed\text\F04Session2wav_headMic0186.npy
834,preprocessed\audio\F04Session2wav_headMic0187.npy,preprocessed\text\F04Session2wav_headMic0187.npy
835,preprocessed\audio\F04Session2wav_headMic0188.npy,preprocessed\text\F04Session2wav_headMic0188.npy
836,preprocessed\audio\F04Session2wav_headMic0189.npy,preprocessed\text\F04Session2wav_headMic0189.npy
837,preprocessed\audio\F04Session2wav_headMic0190.npy,preprocessed\text\F04Session2wav_headMic0190.npy
838,preprocessed\audio\F04Session2wav_headMic0191.npy,preprocessed\text\F04Session2wav_headMic0191.npy
839,preprocessed\audio\F04Session2wav_headMic0192.npy,preprocessed\text\F04Session2wav_headMic0192.npy
840,preprocessed\audio\F04Session2wav_headMic0193.npy,preprocessed\text\F04Session2wav_headMic0193.npy
841,preprocessed\audio\F04Session2wav_headMic0194.npy,preprocessed\text\F04Session2wav_headMic0194.npy
842,preprocessed\audio\F04Session2wav_headMic0195.npy,preprocessed\text\F04Session2wav_headMic0195.npy
843,preprocessed\audio\F04Session2wav_headMic0196.npy,preprocessed\text\F04Session2wav_headMic0196.npy
844,preprocessed\audio\F04Session2wav_headMic0197.npy,preprocessed\text\F04Session2wav_headMic0197.npy
845,preprocessed\audio\F04Session2wav_headMic0198.npy,preprocessed\text\F04Session2wav_headMic0198.npy
846,preprocessed\audio\F04Session2wav_headMic0199.npy,preprocessed\text\F04Session2wav_headMic0199.npy
847,preprocessed\audio\F04Session2wav_headMic0200.npy,preprocessed\text\F04Session2wav_headMic0200.npy
848,preprocessed\audio\F04Session2wav_headMic0201.npy,preprocessed\text\F04Session2wav_headMic0201.npy
849,preprocessed\audio\F04Session2wav_headMic0202.npy,preprocessed\text\F04Session2wav_headMic0202.npy
850,preprocessed\audio\F04Session2wav_headMic0203.npy,preprocessed\text\F04Session2wav_headMic0203.npy
851,preprocessed\audio\F04Session2wav_headMic0204.npy,preprocessed\text\F04Session2wav_headMic0204.npy
852,preprocessed\audio\F04Session2wav_headMic0205.npy,preprocessed\text\F04Session2wav_headMic0205.npy
853,preprocessed\audio\F04Session2wav_headMic0206.npy,preprocessed\text\F04Session2wav_headMic0206.npy
854,preprocessed\audio\F04Session2wav_headMic0207.npy,preprocessed\text\F04Session2wav_headMic0207.npy
855,preprocessed\audio\F04Session2wav_headMic0208.npy,preprocessed\text\F04Session2wav_headMic0208.npy
856,preprocessed\audio\F04Session2wav_headMic0209.npy,preprocessed\text\F04Session2wav_headMic0209.npy
857,preprocessed\audio\F04Session2wav_headMic0210.npy,preprocessed\text\F04Session2wav_headMic0210.npy
858,preprocessed\audio\F04Session2wav_headMic0211.npy,preprocessed\text\F04Session2wav_headMic0211.npy
859,preprocessed\audio\F04Session2wav_headMic0212.npy,preprocessed\text\F04Session2wav_headMic0212.npy
860,preprocessed\audio\F04Session2wav_headMic0213.npy,preprocessed\text\F04Session2wav_headMic0213.npy
861,preprocessed\audio\F04Session2wav_headMic0214.npy,preprocessed\text\F04Session2wav_headMic0214.npy
862,preprocessed\audio\F04Session2wav_headMic0215.npy,preprocessed\text\F04Session2wav_headMic0215.npy
863,preprocessed\audio\F04Session2wav_headMic0216.npy,preprocessed\text\F04Session2wav_headMic0216.npy
864,preprocessed\audio\F04Session2wav_headMic0217.npy,preprocessed\text\F04Session2wav_headMic0217.npy
865,preprocessed\audio\F04Session2wav_headMic0218.npy,preprocessed\text\F04Session2wav_headMic0218.npy
866,preprocessed\audio\F04Session2wav_headMic0219.npy,preprocessed\text\F04Session2wav_headMic0219.npy
867,preprocessed\audio\F04Session2wav_headMic0220.npy,preprocessed\text\F04Session2wav_headMic0220.npy
868,preprocessed\audio\F04Session2wav_headMic0221.npy,preprocessed\text\F04Session2wav_headMic0221.npy
869,preprocessed\audio\F04Session2wav_headMic0222.npy,preprocessed\text\F04Session2wav_headMic0222.npy
870,preprocessed\audio\F04Session2wav_headMic0223.npy,preprocessed\text\F04Session2wav_headMic0223.npy
871,preprocessed\audio\F04Session2wav_headMic0224.npy,preprocessed\text\F04Session2wav_headMic0224.npy
872,preprocessed\audio\F04Session2wav_headMic0225.npy,preprocessed\text\F04Session2wav_headMic0225.npy
873,preprocessed\audio\F04Session2wav_headMic0226.npy,preprocessed\text\F04Session2wav_headMic0226.npy
874,preprocessed\audio\F04Session2wav_headMic0227.npy,preprocessed\text\F04Session2wav_headMic0227.npy
875,preprocessed\audio\F04Session2wav_headMic0228.npy,preprocessed\text\F04Session2wav_headMic0228.npy
876,preprocessed\audio\F04Session2wav_headMic0229.npy,preprocessed\text\F04Session2wav_headMic0229.npy
877,preprocessed\audio\F04Session2wav_headMic0230.npy,preprocessed\text\F04Session2wav_headMic0230.npy
878,preprocessed\audio\F04Session2wav_headMic0231.npy,preprocessed\text\F04Session2wav_headMic0231.npy
879,preprocessed\audio\F04Session2wav_headMic0232.npy,preprocessed\text\F04Session2wav_headMic0232.npy
880,preprocessed\audio\F04Session2wav_headMic0233.npy,preprocessed\text\F04Session2wav_headMic0233.npy
881,preprocessed\audio\F04Session2wav_headMic0234.npy,preprocessed\text\F04Session2wav_headMic0234.npy
882,preprocessed\audio\F04Session2wav_headMic0235.npy,preprocessed\text\F04Session2wav_headMic0235.npy
883,preprocessed\audio\F04Session2wav_headMic0236.npy,preprocessed\text\F04Session2wav_headMic0236.npy
884,preprocessed\audio\F04Session2wav_headMic0237.npy,preprocessed\text\F04Session2wav_headMic0237.npy
885,preprocessed\audio\F04Session2wav_headMic0238.npy,preprocessed\text\F04Session2wav_headMic0238.npy
886,preprocessed\audio\F04Session2wav_headMic0239.npy,preprocessed\text\F04Session2wav_headMic0239.npy
887,preprocessed\audio\F04Session2wav_headMic0240.npy,preprocessed\text\F04Session2wav_headMic0240.npy
888,preprocessed\audio\F04Session2wav_headMic0241.npy,preprocessed\text\F04Session2wav_headMic0241.npy
889,preprocessed\audio\F04Session2wav_headMic0242.npy,preprocessed\text\F04Session2wav_headMic0242.npy
890,preprocessed\audio\F04Session2wav_headMic0243.npy,preprocessed\text\F04Session2wav_headMic0243.npy
891,preprocessed\audio\F04Session2wav_headMic0244.npy,preprocessed\text\F04Session2wav_headMic0244.npy
892,preprocessed\audio\F04Session2wav_headMic0245.npy,preprocessed\text\F04Session2wav_headMic0245.npy
893,preprocessed\audio\F04Session2wav_headMic0246.npy,preprocessed\text\F04Session2wav_headMic0246.npy
894,preprocessed\audio\F04Session2wav_headMic0247.npy,preprocessed\text\F04Session2wav_headMic0247.npy
895,preprocessed\audio\F04Session2wav_headMic0248.npy,preprocessed\text\F04Session2wav_headMic0248.npy
896,preprocessed\audio\F04Session2wav_headMic0249.npy,preprocessed\text\F04Session2wav_headMic0249.npy
897,preprocessed\audio\F04Session2wav_headMic0250.npy,preprocessed\text\F04Session2wav_headMic0250.npy
898,preprocessed\audio\FC01Session1wav_headMic0005.npy,preprocessed\text\FC01Session1wav_headMic0005.npy
899,preprocessed\audio\FC01Session1wav_headMic0006.npy,preprocessed\text\FC01Session1wav_headMic0006.npy
900,preprocessed\audio\FC01Session1wav_headMic0007.npy,preprocessed\text\FC01Session1wav_headMic0007.npy
901,preprocessed\audio\FC01Session1wav_headMic0008.npy,preprocessed\text\FC01Session1wav_headMic0008.npy
902,preprocessed\audio\FC01Session1wav_headMic0009.npy,preprocessed\text\FC01Session1wav_headMic0009.npy
903,preprocessed\audio\FC01Session1wav_headMic0010.npy,preprocessed\text\FC01Session1wav_headMic0010.npy
904,preprocessed\audio\FC01Session1wav_headMic0011.npy,preprocessed\text\FC01Session1wav_headMic0011.npy
905,preprocessed\audio\FC01Session1wav_headMic0012.npy,preprocessed\text\FC01Session1wav_headMic0012.npy
906,preprocessed\audio\FC01Session1wav_headMic0013.npy,preprocessed\text\FC01Session1wav_headMic0013.npy
907,preprocessed\audio\FC01Session1wav_headMic0014.npy,preprocessed\text\FC01Session1wav_headMic0014.npy
908,preprocessed\audio\FC01Session1wav_headMic0015.npy,preprocessed\text\FC01Session1wav_headMic0015.npy
909,preprocessed\audio\FC01Session1wav_headMic0016.npy,preprocessed\text\FC01Session1wav_headMic0016.npy
910,preprocessed\audio\FC01Session1wav_headMic0017.npy,preprocessed\text\FC01Session1wav_headMic0017.npy
911,preprocessed\audio\FC01Session1wav_headMic0018.npy,preprocessed\text\FC01Session1wav_headMic0018.npy
912,preprocessed\audio\FC01Session1wav_headMic0019.npy,preprocessed\text\FC01Session1wav_headMic0019.npy
913,preprocessed\audio\FC01Session1wav_headMic0020.npy,preprocessed\text\FC01Session1wav_headMic0020.npy
914,preprocessed\audio\FC01Session1wav_headMic0021.npy,preprocessed\text\FC01Session1wav_headMic0021.npy
915,preprocessed\audio\FC01Session1wav_headMic0022.npy,preprocessed\text\FC01Session1wav_headMic0022.npy
916,preprocessed\audio\FC01Session1wav_headMic0024.npy,preprocessed\text\FC01Session1wav_headMic0024.npy
917,preprocessed\audio\FC01Session1wav_headMic0026.npy,preprocessed\text\FC01Session1wav_headMic0026.npy
918,preprocessed\audio\FC01Session1wav_headMic0028.npy,preprocessed\text\FC01Session1wav_headMic0028.npy
919,preprocessed\audio\FC01Session1wav_headMic0029.npy,preprocessed\text\FC01Session1wav_headMic0029.npy
920,preprocessed\audio\FC01Session1wav_headMic0030.npy,preprocessed\text\FC01Session1wav_headMic0030.npy
921,preprocessed\audio\FC01Session1wav_headMic0031.npy,preprocessed\text\FC01Session1wav_headMic0031.npy
922,preprocessed\audio\FC01Session1wav_headMic0032.npy,preprocessed\text\FC01Session1wav_headMic0032.npy
923,preprocessed\audio\FC01Session1wav_headMic0033.npy,preprocessed\text\FC01Session1wav_headMic0033.npy
924,preprocessed\audio\FC01Session1wav_headMic0034.npy,preprocessed\text\FC01Session1wav_headMic0034.npy
925,preprocessed\audio\FC01Session1wav_headMic0035.npy,preprocessed\text\FC01Session1wav_headMic0035.npy
926,preprocessed\audio\FC01Session1wav_headMic0036.npy,preprocessed\text\FC01Session1wav_headMic0036.npy
927,preprocessed\audio\FC01Session1wav_headMic0037.npy,preprocessed\text\FC01Session1wav_headMic0037.npy
928,preprocessed\audio\FC01Session1wav_headMic0038.npy,preprocessed\text\FC01Session1wav_headMic0038.npy
929,preprocessed\audio\FC01Session1wav_headMic0040.npy,preprocessed\text\FC01Session1wav_headMic0040.npy
930,preprocessed\audio\FC01Session1wav_headMic0041.npy,preprocessed\text\FC01Session1wav_headMic0041.npy
931,preprocessed\audio\FC01Session1wav_headMic0042.npy,preprocessed\text\FC01Session1wav_headMic0042.npy
932,preprocessed\audio\FC01Session1wav_headMic0044.npy,preprocessed\text\FC01Session1wav_headMic0044.npy
933,preprocessed\audio\FC01Session1wav_headMic0045.npy,preprocessed\text\FC01Session1wav_headMic0045.npy
934,preprocessed\audio\FC01Session1wav_headMic0046.npy,preprocessed\text\FC01Session1wav_headMic0046.npy
935,preprocessed\audio\FC01Session1wav_headMic0047.npy,preprocessed\text\FC01Session1wav_headMic0047.npy
936,preprocessed\audio\FC01Session1wav_headMic0048.npy,preprocessed\text\FC01Session1wav_headMic0048.npy
937,preprocessed\audio\FC01Session1wav_headMic0049.npy,preprocessed\text\FC01Session1wav_headMic0049.npy
938,preprocessed\audio\FC01Session1wav_headMic0050.npy,preprocessed\text\FC01Session1wav_headMic0050.npy
939,preprocessed\audio\FC01Session1wav_headMic0051.npy,preprocessed\text\FC01Session1wav_headMic0051.npy
940,preprocessed\audio\FC01Session1wav_headMic0052.npy,preprocessed\text\FC01Session1wav_headMic0052.npy
941,preprocessed\audio\FC01Session1wav_headMic0053.npy,preprocessed\text\FC01Session1wav_headMic0053.npy
942,preprocessed\audio\FC01Session1wav_headMic0054.npy,preprocessed\text\FC01Session1wav_headMic0054.npy
943,preprocessed\audio\FC01Session1wav_headMic0055.npy,preprocessed\text\FC01Session1wav_headMic0055.npy
944,preprocessed\audio\FC01Session1wav_headMic0056.npy,preprocessed\text\FC01Session1wav_headMic0056.npy
945,preprocessed\audio\FC01Session1wav_headMic0057.npy,preprocessed\text\FC01Session1wav_headMic0057.npy
946,preprocessed\audio\FC01Session1wav_headMic0058.npy,preprocessed\text\FC01Session1wav_headMic0058.npy
947,preprocessed\audio\FC01Session1wav_headMic0060.npy,preprocessed\text\FC01Session1wav_headMic0060.npy
948,preprocessed\audio\FC01Session1wav_headMic0061.npy,preprocessed\text\FC01Session1wav_headMic0061.npy
949,preprocessed\audio\FC01Session1wav_headMic0062.npy,preprocessed\text\FC01Session1wav_headMic0062.npy
950,preprocessed\audio\FC01Session1wav_headMic0063.npy,preprocessed\text\FC01Session1wav_headMic0063.npy
951,preprocessed\audio\FC01Session1wav_headMic0064.npy,preprocessed\text\FC01Session1wav_headMic0064.npy
952,preprocessed\audio\FC01Session1wav_headMic0065.npy,preprocessed\text\FC01Session1wav_headMic0065.npy
953,preprocessed\audio\FC01Session1wav_headMic0066.npy,preprocessed\text\FC01Session1wav_headMic0066.npy
954,preprocessed\audio\FC01Session1wav_headMic0067.npy,preprocessed\text\FC01Session1wav_headMic0067.npy
955,preprocessed\audio\FC01Session1wav_headMic0068.npy,preprocessed\text\FC01Session1wav_headMic0068.npy
956,preprocessed\audio\FC01Session1wav_headMic0069.npy,preprocessed\text\FC01Session1wav_headMic0069.npy
957,preprocessed\audio\FC01Session1wav_headMic0070.npy,preprocessed\text\FC01Session1wav_headMic0070.npy
958,preprocessed\audio\FC01Session1wav_headMic0071.npy,preprocessed\text\FC01Session1wav_headMic0071.npy
959,preprocessed\audio\FC01Session1wav_headMic0072.npy,preprocessed\text\FC01Session1wav_headMic0072.npy
960,preprocessed\audio\FC01Session1wav_headMic0073.npy,preprocessed\text\FC01Session1wav_headMic0073.npy
961,preprocessed\audio\FC01Session1wav_headMic0074.npy,preprocessed\text\FC01Session1wav_headMic0074.npy
962,preprocessed\audio\FC01Session1wav_headMic0075.npy,preprocessed\text\FC01Session1wav_headMic0075.npy
963,preprocessed\audio\FC01Session1wav_headMic0077.npy,preprocessed\text\FC01Session1wav_headMic0077.npy
964,preprocessed\audio\FC01Session1wav_headMic0078.npy,preprocessed\text\FC01Session1wav_headMic0078.npy
965,preprocessed\audio\FC01Session1wav_headMic0079.npy,preprocessed\text\FC01Session1wav_headMic0079.npy
966,preprocessed\audio\FC01Session1wav_headMic0081.npy,preprocessed\text\FC01Session1wav_headMic0081.npy
967,preprocessed\audio\FC01Session1wav_headMic0082.npy,preprocessed\text\FC01Session1wav_headMic0082.npy
968,preprocessed\audio\FC01Session1wav_headMic0083.npy,preprocessed\text\FC01Session1wav_headMic0083.npy
969,preprocessed\audio\FC01Session1wav_headMic0084.npy,preprocessed\text\FC01Session1wav_headMic0084.npy
970,preprocessed\audio\FC01Session1wav_headMic0085.npy,preprocessed\text\FC01Session1wav_headMic0085.npy
971,preprocessed\audio\FC01Session1wav_headMic0086.npy,preprocessed\text\FC01Session1wav_headMic0086.npy
972,preprocessed\audio\FC01Session1wav_headMic0087.npy,preprocessed\text\FC01Session1wav_headMic0087.npy
973,preprocessed\audio\FC01Session1wav_headMic0088.npy,preprocessed\text\FC01Session1wav_headMic0088.npy
974,preprocessed\audio\FC01Session1wav_headMic0089.npy,preprocessed\text\FC01Session1wav_headMic0089.npy
975,preprocessed\audio\FC01Session1wav_headMic0090.npy,preprocessed\text\FC01Session1wav_headMic0090.npy
976,preprocessed\audio\FC01Session1wav_headMic0091.npy,preprocessed\text\FC01Session1wav_headMic0091.npy
